Step,Agent_ID,Yard
8549,0,1
8549,1,97
8549,2,79
8550,0,86
8550,1,56
8550,2,15
8551,0,54
8551,1,96
8551,2,12
8552,0,97
8552,1,84
8552,2,30
8553,0,88
8553,1,72
8553,2,55
8554,0,12
8554,1,63
8554,2,3
8555,0,66
8555,1,40
8555,2,66
8556,0,96
8556,1,2
8556,2,77
8557,0,98
8557,1,59
8557,2,58
8558,0,70
8558,1,8
8558,2,59
8559,0,13
8559,1,41
8559,2,71
8560,0,93
8560,1,11
8560,2,57
8561,0,34
8561,1,79
8561,2,19
8562,0,44
8562,1,28
8562,2,29
8563,0,63
8563,1,76
8563,2,41
8564,0,24
8564,1,56
8564,2,69
8565,0,101
8565,1,82
8565,2,91
8566,0,28
8566,1,100
8566,2,101
8567,0,98
8567,1,39
8567,2,49
8568,0,15
8568,1,85
8568,2,17
8569,0,64
8569,1,96
8569,2,9
8570,0,54
8570,1,27
8570,2,73
8571,0,29
8571,1,100
8571,2,92
8572,0,57
8572,1,95
8572,2,75
8573,0,67
8573,1,37
8573,2,43
8574,0,46
8574,1,12
8574,2,60
8575,0,47
8575,1,91
8575,2,26
8576,0,86
8576,1,39
8576,2,22
8577,0,2
8577,1,35
8577,2,16
8578,0,28
8578,1,27
8578,2,55
8579,0,7
8579,1,15
8579,2,60
8580,0,7
8580,1,47
8580,2,20
8581,0,99
8581,1,3
8581,2,62
8582,0,71
8582,1,14
8582,2,55
8583,0,101
8583,1,19
8583,2,43
8584,0,66
8584,1,91
8584,2,28
8585,0,34
8585,1,33
8585,2,94
8586,0,17
8586,1,92
8586,2,59
8587,0,36
8587,1,5
8587,2,82
8588,0,50
8588,1,52
8588,2,69
8589,0,59
8589,1,41
8589,2,86
8590,0,34
8590,1,18
8590,2,21
8591,0,21
8591,1,86
8591,2,95
8592,0,12
8592,1,77
8592,2,49
8593,0,94
8593,1,15
8593,2,83
8594,0,64
8594,1,55
8594,2,63
8595,0,4
8595,1,85
8595,2,0
8596,0,78
8596,1,5
8596,2,71
8597,0,73
8597,1,87
8597,2,46
8598,0,72
8598,1,34
8598,2,44
8599,0,73
8599,1,75
8599,2,99
8600,0,4
8600,1,64
8600,2,40
8601,0,44
8601,1,28
8601,2,21
8602,0,59
8602,1,8
8602,2,35
8603,0,18
8603,1,92
8603,2,50
8604,0,28
8604,1,32
8604,2,56
8605,0,90
8605,1,25
8605,2,69
8606,0,29
8606,1,11
8606,2,33
8607,0,41
8607,1,48
8607,2,50
8608,0,39
8608,1,50
8608,2,47
8609,0,29
8609,1,12
8609,2,50
8610,0,84
8610,1,29
8610,2,39
8611,0,34
8611,1,23
8611,2,23
8612,0,43
8612,1,38
8612,2,75
8613,0,30
8613,1,97
8613,2,38
8614,0,93
8614,1,29
8614,2,66
8615,0,26
8615,1,90
8615,2,34
8616,0,33
8616,1,29
8616,2,96
8617,0,39
8617,1,42
8617,2,80
8618,0,20
8618,1,52
8618,2,73
8619,0,81
8619,1,17
8619,2,11
8620,0,46
8620,1,96
8620,2,46
8621,0,17
8621,1,53
8621,2,4
8622,0,22
8622,1,33
8622,2,74
8623,0,28
8623,1,10
8623,2,23
8624,0,36
8624,1,2
8624,2,64
8625,0,50
8625,1,26
8625,2,69
8626,0,51
8626,1,2
8626,2,66
8627,0,39
8627,1,20
8627,2,54
8628,0,31
8628,1,50
8628,2,12
8629,0,72
8629,1,76
8629,2,78
8630,0,36
8630,1,34
8630,2,86
8631,0,29
8631,1,58
8631,2,45
8632,0,3
8632,1,60
8632,2,63
8633,0,66
8633,1,84
8633,2,7
8634,0,75
8634,1,50
8634,2,80
8635,0,96
8635,1,64
8635,2,49
8636,0,69
8636,1,49
8636,2,25
8637,0,17
8637,1,67
8637,2,13
8638,0,16
8638,1,67
8638,2,88
8639,0,81
8639,1,79
8639,2,84
8640,0,94
8640,1,99
8640,2,37
8641,0,82
8641,1,95
8641,2,4
8642,0,12
8642,1,58
8642,2,54
8643,0,22
8643,1,12
8643,2,92
8644,0,14
8644,1,26
8644,2,0
8645,0,90
8645,1,98
8645,2,51
8646,0,37
8646,1,51
8646,2,50
8647,0,36
8647,1,49
8647,2,44
8648,0,98
8648,1,23
8648,2,52
8649,0,45
8649,1,47
8649,2,44
8650,0,82
8650,1,8
8650,2,71
8651,0,77
8651,1,95
8651,2,48
8652,0,82
8652,1,66
8652,2,95
8653,0,53
8653,1,23
8653,2,22
8654,0,78
8654,1,3
8654,2,29
8655,0,37
8655,1,91
8655,2,41
8656,0,9
8656,1,53
8656,2,96
8657,0,50
8657,1,72
8657,2,0
8658,0,45
8658,1,47
8658,2,34
8659,0,7
8659,1,56
8659,2,36
8660,0,73
8660,1,93
8660,2,9
8661,0,62
8661,1,79
8661,2,66
8662,0,64
8662,1,70
8662,2,95
8663,0,28
8663,1,39
8663,2,65
8664,0,64
8664,1,28
8664,2,38
8665,0,79
8665,1,54
8665,2,63
8666,0,29
8666,1,91
8666,2,84
8667,0,64
8667,1,28
8667,2,37
8668,0,56
8668,1,33
8668,2,34
8669,0,71
8669,1,94
8669,2,33
8670,0,50
8670,1,56
8670,2,9
8671,0,56
8671,1,72
8671,2,83
8672,0,2
8672,1,14
8672,2,55
8673,0,55
8673,1,89
8673,2,70
8674,0,27
8674,1,11
8674,2,96
8675,0,39
8675,1,91
8675,2,56
8676,0,47
8676,1,96
8676,2,48
8677,0,90
8677,1,56
8677,2,45
8678,0,60
8678,1,49
8678,2,54
8679,0,62
8679,1,0
8679,2,58
8680,0,56
8680,1,98
8680,2,17
8681,0,26
8681,1,17
8681,2,0
8682,0,32
8682,1,3
8682,2,6
8683,0,85
8683,1,97
8683,2,42
8684,0,64
8684,1,14
8684,2,7
8685,0,11
8685,1,64
8685,2,100
8686,0,95
8686,1,13
8686,2,94
8687,0,53
8687,1,35
8687,2,3
8688,0,53
8688,1,1
8688,2,96
8689,0,91
8689,1,35
8689,2,83
8690,0,50
8690,1,57
8690,2,63
8691,0,32
8691,1,21
8691,2,48
8692,0,4
8692,1,36
8692,2,45
8693,0,65
8693,1,55
8693,2,13
8694,0,79
8694,1,97
8694,2,32
8695,0,58
8695,1,52
8695,2,87
8696,0,27
8696,1,49
8696,2,100
8697,0,62
8697,1,72
8697,2,95
8698,0,48
8698,1,21
8698,2,39
8699,0,48
8699,1,50
8699,2,54
8700,0,56
8700,1,59
8700,2,60
8701,0,11
8701,1,18
8701,2,59
8702,0,19
8702,1,44
8702,2,96
8703,0,15
8703,1,86
8703,2,69
8704,0,56
8704,1,40
8704,2,51
8705,0,75
8705,1,60
8705,2,39
8706,0,12
8706,1,58
8706,2,22
8707,0,1
8707,1,85
8707,2,41
8708,0,48
8708,1,62
8708,2,66
8709,0,8
8709,1,37
8709,2,30
8710,0,75
8710,1,81
8710,2,37
8711,0,22
8711,1,19
8711,2,13
8712,0,7
8712,1,3
8712,2,80
8713,0,81
8713,1,15
8713,2,28
8714,0,36
8714,1,54
8714,2,50
8715,0,94
8715,1,71
8715,2,45
8716,0,34
8716,1,13
8716,2,34
8717,0,18
8717,1,58
8717,2,55
8718,0,51
8718,1,68
8718,2,69
8719,0,29
8719,1,29
8719,2,52
8720,0,80
8720,1,9
8720,2,6
8721,0,42
8721,1,72
8721,2,43
8722,0,12
8722,1,47
8722,2,12
8723,0,9
8723,1,44
8723,2,61
8724,0,59
8724,1,25
8724,2,70
8725,0,4
8725,1,6
8725,2,9
8726,0,37
8726,1,87
8726,2,60
8727,0,34
8727,1,97
8727,2,49
8728,0,86
8728,1,89
8728,2,19
8729,0,68
8729,1,48
8729,2,65
8730,0,24
8730,1,30
8730,2,24
8731,0,71
8731,1,63
8731,2,78
8732,0,63
8732,1,101
8732,2,53
8733,0,4
8733,1,15
8733,2,77
8734,0,10
8734,1,94
8734,2,27
8735,0,36
8735,1,18
8735,2,79
8736,0,13
8736,1,86
8736,2,98
8737,0,26
8737,1,72
8737,2,69
8738,0,91
8738,1,96
8738,2,71
8739,0,38
8739,1,13
8739,2,37
8740,0,30
8740,1,33
8740,2,14
8741,0,78
8741,1,53
8741,2,16
8742,0,25
8742,1,50
8742,2,24
8743,0,56
8743,1,75
8743,2,29
8744,0,33
8744,1,31
8744,2,54
8745,0,9
8745,1,50
8745,2,24
8746,0,33
8746,1,15
8746,2,60
8747,0,10
8747,1,45
8747,2,31
8748,0,64
8748,1,38
8748,2,55
8749,0,56
8749,1,91
8749,2,72
8750,0,46
8750,1,87
8750,2,77
8751,0,74
8751,1,80
8751,2,65
8752,0,42
8752,1,43
8752,2,3
8753,0,28
8753,1,81
8753,2,31
8754,0,32
8754,1,27
8754,2,58
8755,0,31
8755,1,86
8755,2,65
8756,0,72
8756,1,86
8756,2,17
8757,0,81
8757,1,100
8757,2,50
8758,0,81
8758,1,46
8758,2,57
8759,0,70
8759,1,51
8759,2,60
8760,0,81
8760,1,85
8760,2,30
8761,0,61
8761,1,23
8761,2,58
8762,0,93
8762,1,14
8762,2,27
8763,0,68
8763,1,6
8763,2,7
8764,0,76
8764,1,27
8764,2,42
8765,0,26
8765,1,22
8765,2,63
8766,0,46
8766,1,35
8766,2,84
8767,0,49
8767,1,15
8767,2,73
8768,0,92
8768,1,29
8768,2,58
8769,0,85
8769,1,42
8769,2,19
8770,0,23
8770,1,23
8770,2,54
8771,0,88
8771,1,41
8771,2,79
8772,0,86
8772,1,90
8772,2,4
8773,0,64
8773,1,42
8773,2,12
8774,0,72
8774,1,53
8774,2,35
8775,0,25
8775,1,52
8775,2,36
8776,0,21
8776,1,58
8776,2,97
8777,0,78
8777,1,5
8777,2,60
8778,0,63
8778,1,6
8778,2,67
8779,0,75
8779,1,71
8779,2,31
8780,0,60
8780,1,50
8780,2,94
8781,0,87
8781,1,6
8781,2,93
8782,0,91
8782,1,65
8782,2,54
8783,0,71
8783,1,94
8783,2,29
8784,0,77
8784,1,45
8784,2,5
8785,0,50
8785,1,36
8785,2,42
8786,0,34
8786,1,3
8786,2,8
8787,0,7
8787,1,31
8787,2,52
8788,0,64
8788,1,79
8788,2,56
8789,0,28
8789,1,64
8789,2,42
8790,0,28
8790,1,64
8790,2,42
8791,0,78
8791,1,3
8791,2,78
8792,0,61
8792,1,30
8792,2,89
8793,0,40
8793,1,9
8793,2,92
8794,0,3
8794,1,0
8794,2,31
8795,0,41
8795,1,78
8795,2,65
8796,0,29
8796,1,48
8796,2,90
8797,0,30
8797,1,8
8797,2,92
8798,0,75
8798,1,85
8798,2,68
8799,0,70
8799,1,0
8799,2,45
8800,0,2
8800,1,51
8800,2,61
8801,0,53
8801,1,82
8801,2,7
8802,0,96
8802,1,62
8802,2,87
8803,0,23
8803,1,0
8803,2,7
8804,0,83
8804,1,36
8804,2,36
8805,0,70
8805,1,33
8805,2,31
8806,0,39
8806,1,17
8806,2,28
8807,0,36
8807,1,47
8807,2,35
8808,0,63
8808,1,4
8808,2,53
8809,0,99
8809,1,40
8809,2,74
8810,0,86
8810,1,19
8810,2,6
8811,0,34
8811,1,28
8811,2,15
8812,0,10
8812,1,76
8812,2,49
8813,0,79
8813,1,46
8813,2,35
8814,0,87
8814,1,85
8814,2,43
8815,0,55
8815,1,24
8815,2,39
8816,0,74
8816,1,63
8816,2,24
8817,0,54
8817,1,91
8817,2,23
8818,0,87
8818,1,9
8818,2,5
8819,0,51
8819,1,62
8819,2,14
8820,0,72
8820,1,62
8820,2,89
8821,0,97
8821,1,11
8821,2,21
8822,0,93
8822,1,67
8822,2,71
8823,0,72
8823,1,55
8823,2,69
8824,0,88
8824,1,76
8824,2,91
8825,0,50
8825,1,70
8825,2,79
8826,0,34
8826,1,38
8826,2,48
8827,0,72
8827,1,51
8827,2,73
8828,0,59
8828,1,82
8828,2,64
8829,0,19
8829,1,33
8829,2,86
8830,0,37
8830,1,85
8830,2,14
8831,0,6
8831,1,15
8831,2,78
8832,0,97
8832,1,26
8832,2,57
8833,0,69
8833,1,43
8833,2,71
8834,0,62
8834,1,84
8834,2,7
8835,0,75
8835,1,23
8835,2,22
8836,0,34
8836,1,74
8836,2,26
8837,0,96
8837,1,32
8837,2,50
8838,0,51
8838,1,50
8838,2,36
8839,0,26
8839,1,85
8839,2,22
8840,0,18
8840,1,63
8840,2,90
8841,0,33
8841,1,75
8841,2,18
8842,0,15
8842,1,3
8842,2,45
8843,0,74
8843,1,36
8843,2,38
8844,0,88
8844,1,1
8844,2,40
8845,0,79
8845,1,67
8845,2,43
8846,0,4
8846,1,5
8846,2,25
8847,0,48
8847,1,43
8847,2,48
8848,0,43
8848,1,24
8848,2,51
8849,0,31
8849,1,42
8849,2,65
8850,0,19
8850,1,30
8850,2,39
8851,0,75
8851,1,101
8851,2,98
8852,0,34
8852,1,94
8852,2,7
8853,0,58
8853,1,28
8853,2,70
8854,0,56
8854,1,48
8854,2,79
8855,0,63
8855,1,16
8855,2,38
8856,0,56
8856,1,33
8856,2,24
8857,0,1
8857,1,70
8857,2,16
8858,0,29
8858,1,31
8858,2,68
8859,0,41
8859,1,63
8859,2,50
8860,0,63
8860,1,36
8860,2,72
8861,0,47
8861,1,16
8861,2,43
8862,0,31
8862,1,56
8862,2,5
8863,0,24
8863,1,28
8863,2,67
8864,0,82
8864,1,52
8864,2,91
8865,0,96
8865,1,2
8865,2,1
8866,0,78
8866,1,26
8866,2,46
8867,0,79
8867,1,79
8867,2,97
8868,0,7
8868,1,63
8868,2,15
8869,0,70
8869,1,63
8869,2,80
8870,0,72
8870,1,88
8870,2,62
8871,0,65
8871,1,22
8871,2,91
8872,0,53
8872,1,48
8872,2,72
8873,0,10
8873,1,93
8873,2,9
8874,0,7
8874,1,52
8874,2,67
8875,0,76
8875,1,37
8875,2,17
8876,0,92
8876,1,87
8876,2,13
8877,0,8
8877,1,101
8877,2,35
8878,0,76
8878,1,55
8878,2,96
8879,0,69
8879,1,73
8879,2,28
8880,0,50
8880,1,40
8880,2,65
8881,0,48
8881,1,43
8881,2,18
8882,0,33
8882,1,57
8882,2,76
8883,0,50
8883,1,69
8883,2,10
8884,0,17
8884,1,83
8884,2,85
8885,0,26
8885,1,69
8885,2,64
8886,0,63
8886,1,15
8886,2,93
8887,0,30
8887,1,70
8887,2,9
8888,0,88
8888,1,26
8888,2,7
8889,0,94
8889,1,100
8889,2,90
8890,0,40
8890,1,43
8890,2,25
8891,0,7
8891,1,93
8891,2,73
8892,0,45
8892,1,53
8892,2,85
8893,0,96
8893,1,5
8893,2,26
8894,0,61
8894,1,28
8894,2,46
8895,0,94
8895,1,65
8895,2,19
8896,0,101
8896,1,76
8896,2,58
8897,0,40
8897,1,14
8897,2,25
8898,0,61
8898,1,83
8898,2,63
8899,0,16
8899,1,71
8899,2,90
8900,0,78
8900,1,64
8900,2,74
8901,0,31
8901,1,91
8901,2,95
8902,0,47
8902,1,39
8902,2,16
8903,0,70
8903,1,13
8903,2,37
8904,0,70
8904,1,27
8904,2,30
8905,0,75
8905,1,52
8905,2,17
8906,0,73
8906,1,58
8906,2,4
8907,0,5
8907,1,42
8907,2,87
8908,0,13
8908,1,10
8908,2,56
8909,0,28
8909,1,94
8909,2,84
8910,0,97
8910,1,75
8910,2,98
8911,0,53
8911,1,68
8911,2,80
8912,0,37
8912,1,6
8912,2,96
8913,0,88
8913,1,40
8913,2,13
8914,0,60
8914,1,21
8914,2,26
8915,0,19
8915,1,0
8915,2,34
8916,0,69
8916,1,11
8916,2,44
8917,0,70
8917,1,1
8917,2,56
8918,0,76
8918,1,80
8918,2,53
8919,0,53
8919,1,42
8919,2,92
8920,0,79
8920,1,60
8920,2,9
8921,0,20
8921,1,98
8921,2,90
8922,0,101
8922,1,63
8922,2,66
8923,0,29
8923,1,62
8923,2,75
8924,0,36
8924,1,20
8924,2,41
8925,0,1
8925,1,13
8925,2,92
8926,0,31
8926,1,57
8926,2,70
8927,0,72
8927,1,17
8927,2,13
8928,0,93
8928,1,2
8928,2,71
8929,0,25
8929,1,58
8929,2,23
8930,0,44
8930,1,24
8930,2,56
8931,0,98
8931,1,34
8931,2,82
8932,0,63
8932,1,33
8932,2,5
8933,0,55
8933,1,79
8933,2,92
8934,0,11
8934,1,53
8934,2,92
8935,0,15
8935,1,10
8935,2,66
8936,0,81
8936,1,50
8936,2,83
8937,0,35
8937,1,36
8937,2,83
8938,0,87
8938,1,47
8938,2,31
8939,0,74
8939,1,10
8939,2,74
8940,0,15
8940,1,49
8940,2,50
8941,0,35
8941,1,97
8941,2,88
8942,0,10
8942,1,44
8942,2,37
8943,0,8
8943,1,75
8943,2,59
8944,0,57
8944,1,61
8944,2,63
8945,0,86
8945,1,94
8945,2,91
8946,0,6
8946,1,9
8946,2,71
8947,0,55
8947,1,50
8947,2,80
8948,0,48
8948,1,30
8948,2,13
8949,0,73
8949,1,64
8949,2,18
8950,0,11
8950,1,84
8950,2,95
8951,0,34
8951,1,46
8951,2,69
8952,0,26
8952,1,12
8952,2,29
8953,0,62
8953,1,96
8953,2,9
8954,0,42
8954,1,17
8954,2,42
8955,0,71
8955,1,18
8955,2,8
8956,0,29
8956,1,53
8956,2,0
8957,0,13
8957,1,22
8957,2,17
8958,0,58
8958,1,93
8958,2,92
8959,0,32
8959,1,4
8959,2,35
8960,0,43
8960,1,36
8960,2,27
8961,0,72
8961,1,30
8961,2,27
8962,0,43
8962,1,22
8962,2,72
8963,0,4
8963,1,8
8963,2,80
8964,0,58
8964,1,15
8964,2,77
8965,0,16
8965,1,34
8965,2,3
8966,0,14
8966,1,15
8966,2,18
8967,0,37
8967,1,54
8967,2,15
8968,0,65
8968,1,94
8968,2,46
8969,0,60
8969,1,73
8969,2,7
8970,0,30
8970,1,85
8970,2,53
8971,0,4
8971,1,93
8971,2,57
8972,0,77
8972,1,28
8972,2,53
8973,0,73
8973,1,83
8973,2,58
8974,0,5
8974,1,91
8974,2,98
8975,0,29
8975,1,70
8975,2,34
8976,0,12
8976,1,100
8976,2,19
8977,0,23
8977,1,45
8977,2,64
8978,0,6
8978,1,93
8978,2,87
8979,0,82
8979,1,0
8979,2,59
8980,0,89
8980,1,52
8980,2,96
8981,0,12
8981,1,18
8981,2,18
8982,0,73
8982,1,84
8982,2,69
8983,0,42
8983,1,60
8983,2,56
8984,0,15
8984,1,97
8984,2,33
8985,0,5
8985,1,30
8985,2,53
8986,0,79
8986,1,19
8986,2,70
8987,0,4
8987,1,68
8987,2,40
8988,0,4
8988,1,7
8988,2,9
8989,0,64
8989,1,68
8989,2,48
8990,0,66
8990,1,59
8990,2,63
8991,0,76
8991,1,47
8991,2,86
8992,0,6
8992,1,83
8992,2,16
8993,0,90
8993,1,18
8993,2,97
8994,0,53
8994,1,24
8994,2,8
8995,0,59
8995,1,40
8995,2,94
8996,0,64
8996,1,55
8996,2,48
8997,0,78
8997,1,29
8997,2,57
8998,0,7
8998,1,62
8998,2,70
8999,0,76
8999,1,64
8999,2,82
9000,0,28
9000,1,75
9000,2,2
9001,0,72
9001,1,27
9001,2,10
9002,0,93
9002,1,77
9002,2,21
9003,0,47
9003,1,61
9003,2,6
9004,0,55
9004,1,86
9004,2,91
9005,0,18
9005,1,81
9005,2,92
9006,0,23
9006,1,90
9006,2,91
9007,0,36
9007,1,92
9007,2,91
9008,0,51
9008,1,26
9008,2,19
9009,0,46
9009,1,59
9009,2,101
9010,0,23
9010,1,4
9010,2,59
9011,0,43
9011,1,83
9011,2,27
9012,0,10
9012,1,82
9012,2,72
9013,0,42
9013,1,14
9013,2,84
9014,0,71
9014,1,78
9014,2,32
9015,0,31
9015,1,17
9015,2,58
9016,0,1
9016,1,53
9016,2,6
9017,0,101
9017,1,85
9017,2,6
9018,0,15
9018,1,59
9018,2,85
9019,0,53
9019,1,81
9019,2,80
9020,0,4
9020,1,26
9020,2,69
9021,0,46
9021,1,8
9021,2,48
9022,0,9
9022,1,68
9022,2,72
9023,0,88
9023,1,15
9023,2,76
9024,0,65
9024,1,5
9024,2,58
9025,0,75
9025,1,13
9025,2,85
9026,0,55
9026,1,14
9026,2,56
9027,0,17
9027,1,80
9027,2,6
9028,0,25
9028,1,29
9028,2,88
9029,0,31
9029,1,52
9029,2,55
9030,0,14
9030,1,49
9030,2,56
9031,0,75
9031,1,45
9031,2,41
9032,0,89
9032,1,42
9032,2,84
9033,0,62
9033,1,78
9033,2,18
9034,0,33
9034,1,2
9034,2,2
9035,0,50
9035,1,42
9035,2,78
9036,0,47
9036,1,35
9036,2,45
9037,0,67
9037,1,32
9037,2,68
9038,0,15
9038,1,76
9038,2,8
9039,0,48
9039,1,35
9039,2,37
9040,0,36
9040,1,34
9040,2,89
9041,0,74
9041,1,61
9041,2,15
9042,0,43
9042,1,70
9042,2,23
9043,0,0
9043,1,59
9043,2,82
9044,0,36
9044,1,73
9044,2,46
9045,0,60
9045,1,6
9045,2,82
9046,0,48
9046,1,5
9046,2,77
9047,0,60
9047,1,39
9047,2,31
9048,0,6
9048,1,13
9048,2,63
9049,0,5
9049,1,63
9049,2,24
9050,0,80
9050,1,35
9050,2,64
9051,0,64
9051,1,50
9051,2,2
9052,0,15
9052,1,44
9052,2,68
9053,0,21
9053,1,89
9053,2,54
9054,0,59
9054,1,33
9054,2,25
9055,0,55
9055,1,94
9055,2,34
9056,0,17
9056,1,46
9056,2,10
9057,0,92
9057,1,42
9057,2,72
9058,0,20
9058,1,72
9058,2,33
9059,0,52
9059,1,6
9059,2,83
9060,0,72
9060,1,98
9060,2,55
9061,0,25
9061,1,7
9061,2,7
9062,0,43
9062,1,88
9062,2,79
9063,0,98
9063,1,82
9063,2,98
9064,0,70
9064,1,19
9064,2,34
9065,0,9
9065,1,5
9065,2,79
9066,0,72
9066,1,97
9066,2,71
9067,0,68
9067,1,59
9067,2,33
9068,0,54
9068,1,57
9068,2,4
9069,0,28
9069,1,16
9069,2,65
9070,0,47
9070,1,39
9070,2,1
9071,0,66
9071,1,11
9071,2,58
9072,0,93
9072,1,32
9072,2,34
9073,0,92
9073,1,14
9073,2,85
9074,0,90
9074,1,49
9074,2,83
9075,0,99
9075,1,39
9075,2,1
9076,0,42
9076,1,70
9076,2,80
9077,0,58
9077,1,72
9077,2,12
9078,0,39
9078,1,57
9078,2,63
9079,0,16
9079,1,76
9079,2,57
9080,0,6
9080,1,99
9080,2,80
9081,0,12
9081,1,78
9081,2,25
9082,0,37
9082,1,0
9082,2,27
9083,0,70
9083,1,50
9083,2,44
9084,0,4
9084,1,62
9084,2,48
9085,0,94
9085,1,38
9085,2,71
9086,0,58
9086,1,70
9086,2,84
9087,0,88
9087,1,101
9087,2,30
9088,0,13
9088,1,3
9088,2,2
9089,0,70
9089,1,37
9089,2,42
9090,0,57
9090,1,64
9090,2,44
9091,0,53
9091,1,40
9091,2,92
9092,0,71
9092,1,30
9092,2,96
9093,0,0
9093,1,39
9093,2,25
9094,0,75
9094,1,49
9094,2,72
9095,0,61
9095,1,47
9095,2,48
9096,0,63
9096,1,101
9096,2,34
9097,0,70
9097,1,31
9097,2,93
9098,0,18
9098,1,48
9098,2,58
9099,0,72
9099,1,23
9099,2,31
9100,0,46
9100,1,84
9100,2,92
9101,0,13
9101,1,79
9101,2,94
9102,0,68
9102,1,74
9102,2,12
9103,0,13
9103,1,41
9103,2,70
9104,0,45
9104,1,83
9104,2,30
9105,0,55
9105,1,15
9105,2,15
9106,0,22
9106,1,68
9106,2,37
9107,0,14
9107,1,61
9107,2,47
9108,0,19
9108,1,90
9108,2,46
9109,0,12
9109,1,18
9109,2,75
9110,0,73
9110,1,98
9110,2,87
9111,0,101
9111,1,90
9111,2,98
9112,0,95
9112,1,46
9112,2,93
9113,0,16
9113,1,74
9113,2,69
9114,0,88
9114,1,46
9114,2,94
9115,0,8
9115,1,60
9115,2,65
9116,0,13
9116,1,49
9116,2,1
9117,0,64
9117,1,16
9117,2,64
9118,0,83
9118,1,27
9118,2,50
9119,0,100
9119,1,96
9119,2,93
9120,0,20
9120,1,6
9120,2,92
9121,0,27
9121,1,9
9121,2,5
9122,0,18
9122,1,68
9122,2,19
9123,0,37
9123,1,55
9123,2,6
9124,0,44
9124,1,20
9124,2,84
9125,0,47
9125,1,21
9125,2,98
9126,0,55
9126,1,15
9126,2,74
9127,0,44
9127,1,58
9127,2,31
9128,0,71
9128,1,62
9128,2,84
9129,0,99
9129,1,68
9129,2,78
9130,0,4
9130,1,93
9130,2,89
9131,0,85
9131,1,27
9131,2,18
9132,0,24
9132,1,97
9132,2,79
9133,0,56
9133,1,43
9133,2,75
9134,0,48
9134,1,68
9134,2,1
9135,0,25
9135,1,17
9135,2,99
9136,0,84
9136,1,22
9136,2,83
9137,0,62
9137,1,44
9137,2,17
9138,0,36
9138,1,53
9138,2,7
9139,0,71
9139,1,34
9139,2,98
9140,0,36
9140,1,63
9140,2,8
9141,0,49
9141,1,34
9141,2,76
9142,0,6
9142,1,66
9142,2,18
9143,0,99
9143,1,90
9143,2,57
9144,0,26
9144,1,61
9144,2,9
9145,0,12
9145,1,101
9145,2,25
9146,0,49
9146,1,16
9146,2,22
9147,0,66
9147,1,74
9147,2,40
9148,0,43
9148,1,84
9148,2,71
9149,0,74
9149,1,68
9149,2,12
9150,0,11
9150,1,45
9150,2,50
9151,0,39
9151,1,85
9151,2,58
9152,0,70
9152,1,83
9152,2,14
9153,0,27
9153,1,71
9153,2,18
9154,0,14
9154,1,1
9154,2,28
9155,0,85
9155,1,84
9155,2,0
9156,0,67
9156,1,88
9156,2,24
9157,0,34
9157,1,50
9157,2,34
9158,0,92
9158,1,4
9158,2,35
9159,0,12
9159,1,64
9159,2,76
9160,0,4
9160,1,97
9160,2,48
9161,0,41
9161,1,67
9161,2,100
9162,0,67
9162,1,27
9162,2,17
9163,0,97
9163,1,21
9163,2,67
9164,0,60
9164,1,68
9164,2,66
9165,0,49
9165,1,16
9165,2,24
9166,0,24
9166,1,45
9166,2,31
9167,0,38
9167,1,95
9167,2,70
9168,0,49
9168,1,57
9168,2,16
9169,0,30
9169,1,88
9169,2,7
9170,0,64
9170,1,68
9170,2,53
9171,0,27
9171,1,2
9171,2,75
9172,0,6
9172,1,66
9172,2,6
9173,0,42
9173,1,67
9173,2,19
9174,0,37
9174,1,7
9174,2,56
9175,0,0
9175,1,24
9175,2,85
9176,0,12
9176,1,26
9176,2,62
9177,0,33
9177,1,96
9177,2,5
9178,0,96
9178,1,53
9178,2,74
9179,0,3
9179,1,55
9179,2,4
9180,0,47
9180,1,81
9180,2,73
9181,0,77
9181,1,47
9181,2,1
9182,0,53
9182,1,79
9182,2,70
9183,0,53
9183,1,35
9183,2,70
9184,0,23
9184,1,34
9184,2,78
9185,0,94
9185,1,45
9185,2,0
9186,0,64
9186,1,94
9186,2,58
9187,0,51
9187,1,62
9187,2,78
9188,0,72
9188,1,23
9188,2,14
9189,0,62
9189,1,40
9189,2,81
9190,0,15
9190,1,27
9190,2,56
9191,0,3
9191,1,46
9191,2,64
9192,0,52
9192,1,56
9192,2,54
9193,0,80
9193,1,62
9193,2,58
9194,0,47
9194,1,52
9194,2,15
9195,0,84
9195,1,98
9195,2,50
9196,0,64
9196,1,69
9196,2,35
9197,0,1
9197,1,34
9197,2,7
9198,0,100
9198,1,22
9198,2,10
9199,0,6
9199,1,101
9199,2,19
9200,0,57
9200,1,60
9200,2,58
9201,0,16
9201,1,36
9201,2,52
9202,0,10
9202,1,1
9202,2,66
9203,0,28
9203,1,98
9203,2,33
9204,0,17
9204,1,53
9204,2,29
9205,0,26
9205,1,30
9205,2,87
9206,0,78
9206,1,61
9206,2,57
9207,0,83
9207,1,69
9207,2,99
9208,0,79
9208,1,28
9208,2,36
9209,0,37
9209,1,76
9209,2,87
9210,0,45
9210,1,95
9210,2,54
9211,0,56
9211,1,16
9211,2,96
9212,0,84
9212,1,20
9212,2,85
9213,0,66
9213,1,83
9213,2,90
9214,0,68
9214,1,0
9214,2,74
